Date : 2024-01-05 06:01:28
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 92 files,  14817 codes, 28 comments, 379 blanks, all 15224 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,067 |          2 |          5 |     13,074 |
| TypeScript         |         39 |        545 |          2 |        150 |        697 |
| JavaScript         |          8 |        400 |         11 |         86 |        497 |
| SCSS               |         19 |        391 |          7 |         79 |        477 |
| HTML               |         14 |        244 |          5 |         33 |        282 |
| XML                |          3 |         85 |          0 |          3 |         88 |
| SQL                |          1 |         38 |          0 |          8 |         46 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          2 |         15 |          0 |         14 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         92 |     14,817 |         28 |        379 |     15,224 |
| . (Files)                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| client                                                                                                            |         82 |     14,378 |         17 |        285 |     14,680 |
| client (Files)                                                                                                    |          7 |     13,113 |          3 |         20 |     13,136 |
| client/src                                                                                                        |         75 |      1,265 |         14 |        265 |      1,544 |
| client/src (Files)                                                                                                |          3 |         32 |          3 |         10 |         45 |
| client/src/app                                                                                                    |         69 |      1,148 |         11 |        252 |      1,411 |
| client/src/app (Files)                                                                                            |          6 |        110 |          2 |         21 |        133 |
| client/src/app/check-email                                                                                        |          4 |         47 |          1 |         13 |         61 |
| client/src/app/contact-me                                                                                         |          4 |         25 |          1 |         10 |         36 |
| client/src/app/footer                                                                                             |          4 |        129 |          0 |         14 |        143 |
| client/src/app/forgot-password                                                                                    |          4 |         29 |          0 |         12 |         41 |
| client/src/app/global-styles                                                                                      |          5 |         72 |          0 |          9 |         81 |
| client/src/app/header                                                                                             |          4 |        131 |          4 |         26 |        161 |
| client/src/app/login                                                                                              |          4 |        106 |          0 |         17 |        123 |
| client/src/app/models                                                                                             |          2 |         17 |          0 |          2 |         19 |
| client/src/app/otp-check-email                                                                                    |          4 |        168 |          3 |         38 |        209 |
| client/src/app/register                                                                                           |          4 |        119 |          0 |         17 |        136 |
| client/src/app/reset-password                                                                                     |          4 |         26 |          0 |         10 |         36 |
| client/src/app/services                                                                                           |          8 |         91 |          0 |         33 |        124 |
| client/src/app/user                                                                                               |         12 |         78 |          0 |         30 |        108 |
| client/src/app/user (Files)                                                                                       |          4 |         26 |          0 |         10 |         36 |
| client/src/app/user/edit-user                                                                                     |          4 |         26 |          0 |         10 |         36 |
