Date : 2024-01-16 11:37:14
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 160 files,  17517 codes, 48 comments, 806 blanks, all 18371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     13,911 |          2 |          7 |     13,920 |
| TypeScript         |         77 |      1,166 |          3 |        294 |      1,463 |
| JavaScript         |         10 |        840 |         29 |        195 |      1,064 |
| SCSS               |         31 |        593 |         11 |        123 |        727 |
| Markdown           |          3 |        442 |          0 |        122 |        564 |
| HTML               |         25 |        383 |          2 |         51 |        436 |
| XML                |          4 |         90 |          0 |          4 |         94 |
| SQL                |          1 |         57 |          0 |          9 |         66 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Properties         |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        160 |     17,517 |         48 |        806 |     18,371 |
| . (Files)                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| client                                                                                                                    |        139 |     15,308 |         19 |        487 |     15,814 |
| client (Files)                                                                                                            |          7 |     13,113 |          3 |         20 |     13,136 |
| client/src                                                                                                                |        132 |      2,195 |         16 |        467 |      2,678 |
| client/src (Files)                                                                                                        |          3 |         32 |          3 |         10 |         45 |
| client/src/app                                                                                                            |        125 |      2,073 |         13 |        453 |      2,539 |
| client/src/app (Files)                                                                                                    |          6 |        155 |          0 |         22 |        177 |
| client/src/app/check-email                                                                                                |          4 |         47 |          1 |         13 |         61 |
| client/src/app/contact-me                                                                                                 |          4 |        174 |          1 |         28 |        203 |
| client/src/app/custom-checkbox                                                                                            |          4 |         46 |          0 |         10 |         56 |
| client/src/app/footer                                                                                                     |          4 |        127 |          0 |         15 |        142 |
| client/src/app/forgot-password                                                                                            |          4 |         43 |          0 |         13 |         56 |
| client/src/app/global-styles                                                                                              |          6 |        115 |          0 |         21 |        136 |
| client/src/app/header                                                                                                     |          4 |        144 |          4 |         31 |        179 |
| client/src/app/home                                                                                                       |          4 |         38 |          0 |          9 |         47 |
| client/src/app/login                                                                                                      |          4 |        124 |          2 |         20 |        146 |
| client/src/app/models                                                                                                     |          7 |         49 |          0 |          4 |         53 |
| client/src/app/newsletter                                                                                                 |          4 |         92 |          0 |         17 |        109 |
| client/src/app/notes                                                                                                      |         16 |        184 |          1 |         49 |        234 |
| client/src/app/notes (Files)                                                                                              |          4 |         33 |          0 |         11 |         44 |
