Date : 2024-01-15 20:03:25
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 157 files,  16594 codes, 46 comments, 779 blanks, all 17419 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     13,079 |          2 |          6 |     13,087 |
| TypeScript         |         77 |      1,161 |          3 |        294 |      1,458 |
| JavaScript         |         10 |        804 |         29 |        187 |      1,020 |
| SCSS               |         30 |        584 |          9 |        121 |        714 |
| Markdown           |          3 |        412 |          0 |        110 |        522 |
| HTML               |         25 |        375 |          2 |         47 |        424 |
| XML                |          4 |         90 |          0 |          4 |         94 |
| SQL                |          1 |         57 |          0 |          9 |         66 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        157 |     16,594 |         46 |        779 |     17,419 |
| . (Files)                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| client                                                                                                                    |        138 |     15,286 |         17 |        481 |     15,784 |
| client (Files)                                                                                                            |          7 |     13,113 |          3 |         20 |     13,136 |
| client/src                                                                                                                |        131 |      2,173 |         14 |        461 |      2,648 |
| client/src (Files)                                                                                                        |          3 |         32 |          3 |         10 |         45 |
| client/src/app                                                                                                            |        124 |      2,051 |         11 |        447 |      2,509 |
| client/src/app (Files)                                                                                                    |          6 |        150 |          0 |         22 |        172 |
| client/src/app/check-email                                                                                                |          4 |         47 |          1 |         13 |         61 |
| client/src/app/contact-me                                                                                                 |          4 |        176 |          1 |         26 |        203 |
| client/src/app/custom-checkbox                                                                                            |          4 |         46 |          0 |         10 |         56 |
| client/src/app/footer                                                                                                     |          4 |        127 |          0 |         15 |        142 |
| client/src/app/forgot-password                                                                                            |          4 |         43 |          0 |         13 |         56 |
| client/src/app/global-styles                                                                                              |          5 |        112 |          0 |         19 |        131 |
| client/src/app/header                                                                                                     |          4 |        145 |          4 |         31 |        180 |
| client/src/app/home                                                                                                       |          4 |         28 |          0 |          9 |         37 |
| client/src/app/login                                                                                                      |          4 |        116 |          0 |         19 |        135 |
| client/src/app/models                                                                                                     |          7 |         49 |          0 |          4 |         53 |
| client/src/app/newsletter                                                                                                 |          4 |         92 |          0 |         17 |        109 |
| client/src/app/notes                                                                                                      |         16 |        184 |          1 |         49 |        234 |
| client/src/app/notes (Files)                                                                                              |          4 |         33 |          0 |         11 |         44 |
| client/src/app/notes/add-note                                                                                             |          4 |         99 |          1 |         18 |        118 |
| client/src/app/notes/edit-note                                                                                            |          4 |         26 |          0 |         10 |         36 |
| client/src/app/notes/notes-table                                                                                          |          4 |         26 |          0 |         10 |         36 |
| client/src/app/otp-check-email                                                                                            |          4 |        168 |          3 |         38 |        209 |
| client/src/app/portfolio                                                                                                  |          8 |         53 |          0 |         20 |         73 |
| client/src/app/portfolio (Files)                                                                                          |          4 |         27 |          0 |         10 |         37 |
| client/src/app/portfolio/portfolio-item                                                                                   |          4 |         26 |          0 |         10 |         36 |
| client/src/app/register                                                                                                   |          4 |        149 |          0 |         22 |        171 |
| client/src/app/reset-password                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/app/search                                                                                                     |          4 |         56 |          1 |         12 |         69 |
| client/src/app/search-results                                                                                             |          4 |         32 |          0 |          7 |         39 |
| client/src/app/services                                                                                                   |         14 |        174 |          0 |         61 |        235 |
| client/src/app/user                                                                                                       |         12 |         78 |          0 |         30 |        108 |
| client/src/app/user (Files)                                                                                               |          4 |         26 |          0 |         10 |         36 |
| client/src/app/user/edit-user                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/app/user/user-list                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/assets                                                                                                         |          4 |         90 |          0 |          4 |         94 |
| client/src/assets/icons                                                                                                   |          4 |         90 |          0 |          4 |         94 |
| docs                                                                                                                      |          1 |        397 |          0 |         96 |        493 |
| server                                                                                                                    |         17 |        910 |         29 |        202 |      1,141 |
| server (Files)                                                                                                            |          2 |         37 |          0 |          5 |         42 |
| server/controllers                                                                                                        |          6 |        756 |         29 |        176 |        961 |
| server/database                                                                                                           |          1 |         57 |          0 |          9 |         66 |
| server/models                                                                                                             |          3 |         13 |          0 |          2 |         15 |
| server/routes                                                                                                             |          3 |         28 |          0 |          8 |         36 |
| server/utility                                                                                                            |          2 |         19 |          0 |          2 |         21 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/darrellparkhouse/projects/angular/kaylios/README.md                                                                | Markdown           |          1 |          0 |          0 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/README.md                                                         | Markdown           |         14 |          0 |         14 |         28 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/angular.json                                                      | JSON               |        107 |          0 |          1 |        108 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/package-lock.json                                                 | JSON               |     12,896 |          0 |          1 |     12,897 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/package.json                                                      | JSON               |         38 |          0 |          1 |         39 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app-routing.module.ts                                     | TypeScript         |         49 |          0 |          3 |         52 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.html                                        | HTML               |          1 |          0 |          7 |          8 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.spec.ts                                     | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.ts                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.module.ts                                             | TypeScript         |         66 |          0 |          4 |         70 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.html                    | HTML               |         22 |          0 |          4 |         26 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.scss                    | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.spec.ts                 | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.ts                      | TypeScript         |          8 |          1 |          3 |         12 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.html                      | HTML               |         58 |          0 |          2 |         60 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.scss                      | SCSS               |         62 |          1 |         11 |         74 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
