Date : 2024-01-09 12:47:05
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 142 files,  16161 codes, 37 comments, 692 blanks, all 16890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client/src/app/notes/notes-table                                                                                          |          4 |         26 |          0 |         10 |         36 |
| client/src/app/otp-check-email                                                                                            |          4 |        168 |          3 |         38 |        209 |
| client/src/app/portfolio                                                                                                  |          8 |         52 |          0 |         20 |         72 |
| client/src/app/portfolio (Files)                                                                                          |          4 |         26 |          0 |         10 |         36 |
| client/src/app/portfolio/portfolio-item                                                                                   |          4 |         26 |          0 |         10 |         36 |
| client/src/app/register                                                                                                   |          4 |        119 |          0 |         17 |        136 |
| client/src/app/reset-password                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/app/search                                                                                                     |          4 |         56 |          1 |         12 |         69 |
| client/src/app/search-results                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/app/services                                                                                                   |         12 |        130 |          1 |         50 |        181 |
| client/src/app/user                                                                                                       |         12 |         78 |          0 |         30 |        108 |
| client/src/app/user (Files)                                                                                               |          4 |         26 |          0 |         10 |         36 |
| client/src/app/user/edit-user                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/app/user/user-list                                                                                             |          4 |         26 |          0 |         10 |         36 |
| client/src/assets                                                                                                         |          4 |         90 |          0 |          4 |         94 |
| client/src/assets/icons                                                                                                   |          4 |         90 |          0 |          4 |         94 |
| docs                                                                                                                      |          1 |        397 |          0 |         96 |        493 |
| server                                                                                                                    |         11 |        713 |         11 |        155 |        879 |
| server (Files)                                                                                                            |          1 |         16 |          0 |          3 |         19 |
| server/controllers                                                                                                        |          5 |        609 |         11 |        135 |        755 |
| server/database                                                                                                           |          1 |         49 |          0 |          9 |         58 |
| server/routes                                                                                                             |          3 |         28 |          0 |          8 |         36 |
| server/utility                                                                                                            |          1 |         11 |          0 |          0 |         11 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/darrellparkhouse/projects/angular/kaylios/README.md                                                                | Markdown           |          1 |          0 |          0 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/README.md                                                         | Markdown           |         14 |          0 |         14 |         28 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/angular.json                                                      | JSON               |        107 |          0 |          1 |        108 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/package-lock.json                                                 | JSON               |     12,896 |          0 |          1 |     12,897 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/package.json                                                      | JSON               |         38 |          0 |          1 |         39 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app-routing.module.ts                                     | TypeScript         |         39 |          0 |          3 |         42 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.html                                        | HTML               |          5 |          2 |          7 |         14 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.scss                                        | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.spec.ts                                     | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.component.ts                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/app.module.ts                                             | TypeScript         |         64 |          0 |          4 |         68 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.html                    | HTML               |         22 |          0 |          4 |         26 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.scss                    | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.spec.ts                 | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/check-email/check-email.component.ts                      | TypeScript         |          8 |          1 |          3 |         12 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.html                      | HTML               |         56 |          0 |          4 |         60 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.scss                      | SCSS               |         62 |          1 |         11 |         74 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/contact-me/contact-me.component.ts                        | TypeScript         |         39 |          0 |          8 |         47 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/custom-checkbox/custom-checkbox.component.html            | HTML               |          5 |          0 |          1 |          6 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/custom-checkbox/custom-checkbox.component.scss            | SCSS               |         12 |          0 |          1 |         13 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/custom-checkbox/custom-checkbox.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/custom-checkbox/custom-checkbox.component.ts              | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/footer/footer.component.html                              | HTML               |         72 |          0 |          1 |         73 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/footer/footer.component.scss                              | SCSS               |         32 |          0 |          5 |         37 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/footer/footer.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/footer/footer.component.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/forgot-password/forgot-password.component.html            | HTML               |         11 |          0 |          3 |         14 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/forgot-password/forgot-password.component.scss            | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/forgot-password/forgot-password.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/forgot-password/forgot-password.component.ts              | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/global-styles/_base.scss                                  | SCSS               |          4 |          0 |          0 |          4 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/global-styles/_icons.scss                                 | SCSS               |          5 |          0 |          2 |          7 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/global-styles/_mixins.scss                                | SCSS               |         50 |          0 |          5 |         55 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/global-styles/_typography.scss                            | SCSS               |         32 |          0 |          6 |         38 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/global-styles/_vars.scss                                  | SCSS               |          8 |          0 |          2 |         10 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/header/header.component.html                              | HTML               |         31 |          0 |          3 |         34 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/header/header.component.scss                              | SCSS               |         76 |          4 |         15 |         95 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/header/header.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/header/header.component.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/login/login.component.html                                | HTML               |         24 |          0 |          2 |         26 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/login/login.component.scss                                | SCSS               |         51 |          0 |          7 |         58 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/login/login.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/login/login.component.ts                                  | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/models/note.ts                                            | TypeScript         |          7 |          0 |          0 |          7 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/models/portfolio-item.ts                                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/models/user-roles.ts                                      | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/models/user.ts                                            | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/newsletter/newsletter.component.html                      | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/newsletter/newsletter.component.scss                      | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/newsletter/newsletter.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/newsletter/newsletter.component.ts                        | TypeScript         |         11 |          6 |          3 |         20 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/add-note/add-note.component.html                    | HTML               |         22 |          0 |          3 |         25 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/add-note/add-note.component.scss                    | SCSS               |         44 |          1 |          6 |         51 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/add-note/add-note.component.spec.ts                 | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/add-note/add-note.component.ts                      | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/edit-note/edit-note.component.html                  | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/edit-note/edit-note.component.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/edit-note/edit-note.component.spec.ts               | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/edit-note/edit-note.component.ts                    | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes-table/notes-table.component.html              | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes-table/notes-table.component.scss              | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes-table/notes-table.component.spec.ts           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes-table/notes-table.component.ts                | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes.component.html                                | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes.component.scss                                | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/notes/notes.component.ts                                  | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/otp-check-email/otp-check-email.component.html            | HTML               |         38 |          2 |          6 |         46 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/otp-check-email/otp-check-email.component.scss            | SCSS               |         91 |          0 |         23 |        114 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/otp-check-email/otp-check-email.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/otp-check-email/otp-check-email.component.ts              | TypeScript         |         22 |          1 |          4 |         27 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio-item/portfolio-item.component.html    | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio-item/portfolio-item.component.scss    | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio-item/portfolio-item.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio-item/portfolio-item.component.ts      | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio.component.html                        | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio.component.scss                        | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio.component.spec.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/portfolio/portfolio.component.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/register/register.component.html                          | HTML               |         33 |          0 |          2 |         35 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/register/register.component.scss                          | SCSS               |         54 |          0 |          7 |         61 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/register/register.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/register/register.component.ts                            | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/reset-password/reset-password.component.html              | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/reset-password/reset-password.component.scss              | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/reset-password/reset-password.component.spec.ts           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/reset-password/reset-password.component.ts                | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search-results/search-results.component.html              | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search-results/search-results.component.scss              | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search-results/search-results.component.spec.ts           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search-results/search-results.component.ts                | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search/search.component.html                              | HTML               |          6 |          0 |          1 |          7 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search/search.component.scss                              | SCSS               |          6 |          0 |          1 |          7 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search/search.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/search/search.component.ts                                | TypeScript         |         27 |          1 |          5 |         33 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/email.service.spec.ts                            | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/email.service.ts                                 | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/follower.service.spec.ts                         | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/follower.service.ts                              | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/friends.service.spec.ts                          | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/friends.service.ts                               | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/newsletter.service.spec.ts                       | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/newsletter.service.ts                            | TypeScript         |          8 |          1 |          4 |         13 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/notes.service.spec.ts                            | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/notes.service.ts                                 | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/user.service.spec.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/services/user.service.ts                                  | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/edit-user/edit-user.component.html                   | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/edit-user/edit-user.component.scss                   | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/edit-user/edit-user.component.spec.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/edit-user/edit-user.component.ts                     | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user-list/user-list.component.html                   | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user-list/user-list.component.scss                   | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user-list/user-list.component.spec.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user-list/user-list.component.ts                     | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user.component.html                                  | HTML               |          1 |          0 |          1 |          2 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user.component.scss                                  | SCSS               |          0 |          0 |          1 |          1 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user.component.spec.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/app/user/user.component.ts                                    | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/assets/icons/check-email-icon.svg                             | XML                |          5 |          0 |          1 |          6 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/assets/icons/checked.svg                                      | XML                |          5 |          0 |          1 |          6 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/assets/icons/email-icon.svg                                   | XML                |          5 |          0 |          1 |          6 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/assets/icons/logo.svg                                         | XML                |         75 |          0 |          1 |         76 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/index.html                                                    | HTML               |         13 |          0 |          1 |         14 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/main.ts                                                       | TypeScript         |          4 |          0 |          4 |          8 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/src/styles.scss                                                   | SCSS               |         15 |          3 |          5 |         23 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/tsconfig.app.json                                                 | JSON               |         13 |          1 |          1 |         15 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/tsconfig.json                                                     | JSON with Comments |         32 |          1 |          1 |         34 |
| /Users/darrellparkhouse/projects/angular/kaylios/client/tsconfig.spec.json                                                | JSON               |         13 |          1 |          1 |         15 |
| /Users/darrellparkhouse/projects/angular/kaylios/docs/controllers.md                                                      | Markdown           |        397 |          0 |         96 |        493 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/controllers/follow_system.controller.js                           | JavaScript         |          8 |          0 |          4 |         12 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/controllers/notes.controller.js                                   | JavaScript         |        141 |          0 |         30 |        171 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/controllers/relation.controller.js                                | JavaScript         |        333 |         11 |         67 |        411 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/controllers/search.controller.js                                  | JavaScript         |          6 |          0 |          5 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/controllers/user.controller.js                                    | JavaScript         |        121 |          0 |         29 |        150 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/database/db.sql                                                   | SQL                |         49 |          0 |          9 |         58 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/routes/notes.js                                                   | JavaScript         |          9 |          0 |          2 |         11 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/routes/search.js                                                  | JavaScript         |         10 |          0 |          3 |         13 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/routes/user.js                                                    | JavaScript         |          9 |          0 |          3 |         12 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/server.js                                                         | JavaScript         |         16 |          0 |          3 |         19 |
| /Users/darrellparkhouse/projects/angular/kaylios/server/utility/getResults.js                                             | JavaScript         |         11 |          0 |          0 |         11 |
| Total                                                                                                                     |                    |     16,161 |         37 |        692 |     16,890 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
