Date : 2024-01-09 12:47:05
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 142 files,  16161 codes, 37 comments, 692 blanks, all 16890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,067 |          2 |          5 |     13,074 |
| TypeScript         |         65 |        956 |         10 |        258 |      1,224 |
| JavaScript         |         10 |        664 |         11 |        146 |        821 |
| SCSS               |         29 |        542 |          9 |        110 |        661 |
| Markdown           |          3 |        412 |          0 |        110 |        522 |
| HTML               |         24 |        349 |          4 |         49 |        402 |
| XML                |          4 |         90 |          0 |          4 |         94 |
| SQL                |          1 |         49 |          0 |          9 |         58 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        142 |     16,161 |         37 |        692 |     16,890 |
| . (Files)                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| client                                                                                                                    |        129 |     15,050 |         26 |        441 |     15,517 |
| client (Files)                                                                                                            |          7 |     13,113 |          3 |         20 |     13,136 |
| client/src                                                                                                                |        122 |      1,937 |         23 |        421 |      2,381 |
| client/src (Files)                                                                                                        |          3 |         32 |          3 |         10 |         45 |
| client/src/app                                                                                                            |        115 |      1,815 |         20 |        407 |      2,242 |
| client/src/app (Files)                                                                                                    |          6 |        142 |          2 |         22 |        166 |
| client/src/app/check-email                                                                                                |          4 |         47 |          1 |         13 |         61 |
| client/src/app/contact-me                                                                                                 |          4 |        174 |          1 |         28 |        203 |
| client/src/app/custom-checkbox                                                                                            |          4 |         46 |          0 |         10 |         56 |
| client/src/app/footer                                                                                                     |          4 |        129 |          0 |         14 |        143 |
| client/src/app/forgot-password                                                                                            |          4 |         43 |          0 |         13 |         56 |
| client/src/app/global-styles                                                                                              |          5 |         99 |          0 |         15 |        114 |
| client/src/app/header                                                                                                     |          4 |        132 |          4 |         26 |        162 |
| client/src/app/login                                                                                                      |          4 |        106 |          0 |         17 |        123 |
| client/src/app/models                                                                                                     |          4 |         30 |          0 |          3 |         33 |
| client/src/app/newsletter                                                                                                 |          4 |         29 |          6 |         10 |         45 |
| client/src/app/notes                                                                                                      |         16 |        183 |          1 |         49 |        233 |
| client/src/app/notes (Files)                                                                                              |          4 |         33 |          0 |         11 |         44 |
| client/src/app/notes/add-note                                                                                             |          4 |         98 |          1 |         18 |        117 |
| client/src/app/notes/edit-note                                                                                            |          4 |         26 |          0 |         10 |         36 |
