Date : 2024-01-06 16:51:09
Directory : /Users/darrellparkhouse/projects/angular/kaylios
Total : 126 files,  15289 codes, 34 comments, 497 blanks, all 15820 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,067 |          2 |          5 |     13,074 |
| TypeScript         |         57 |        792 |          2 |        217 |      1,011 |
| JavaScript         |         10 |        514 |         11 |        118 |        643 |
| SCSS               |         26 |        441 |          8 |         91 |        540 |
| HTML               |         21 |        297 |         10 |         42 |        349 |
| XML                |          3 |         85 |          0 |          3 |         88 |
| SQL                |          1 |         46 |          0 |          6 |         52 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          2 |         15 |          0 |         14 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        126 |     15,289 |         34 |        497 |     15,820 |
| . (Files)                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| client                                                                                                                    |        114 |     14,728 |         23 |        373 |     15,124 |
| client (Files)                                                                                                            |          7 |     13,113 |          3 |         20 |     13,136 |
| client/src                                                                                                                |        107 |      1,615 |         20 |        353 |      1,988 |
| client/src (Files)                                                                                                        |          3 |         32 |          3 |         10 |         45 |
| client/src/app                                                                                                            |        101 |      1,498 |         17 |        340 |      1,855 |
| client/src/app (Files)                                                                                                    |          6 |        133 |          2 |         21 |        156 |
| client/src/app/check-email                                                                                                |          4 |         47 |          1 |         13 |         61 |
| client/src/app/contact-me                                                                                                 |          4 |         56 |          6 |         10 |         72 |
| client/src/app/footer                                                                                                     |          4 |        129 |          0 |         14 |        143 |
| client/src/app/forgot-password                                                                                            |          4 |         29 |          0 |         12 |         41 |
| client/src/app/global-styles                                                                                              |          5 |         78 |          0 |          9 |         87 |
| client/src/app/header                                                                                                     |          4 |        132 |          4 |         26 |        162 |
| client/src/app/login                                                                                                      |          4 |        106 |          0 |         17 |        123 |
| client/src/app/models                                                                                                     |          4 |         26 |          0 |          3 |         29 |
| client/src/app/notes                                                                                                      |         20 |        209 |          1 |         59 |        269 |
| client/src/app/notes (Files)                                                                                              |          4 |         33 |          0 |         11 |         44 |
| client/src/app/notes/add-note                                                                                             |          4 |         98 |          1 |         18 |        117 |
| client/src/app/notes/edit-note                                                                                            |          4 |         26 |          0 |         10 |         36 |
| client/src/app/notes/notes-list                                                                                           |          4 |         26 |          0 |         10 |         36 |
| client/src/app/notes/notes-table                                                                                          |          4 |         26 |          0 |         10 |         36 |
